blomen_essential,gene
FALSE,Dpm1
FALSE,Gclc
TRUE,Las1l
FALSE,Krit1
FALSE,Ica1
FALSE,Plxnd1
FALSE,Arx
FALSE,Slc25a13
FALSE,Meox1
TRUE,Crebbp
FALSE,Zfx
FALSE,Lamp2
FALSE,Itga2b
FALSE,Crlf1
FALSE,Cacng3
FALSE,Cacna1g
FALSE,Dlx6
FALSE,Rala
FALSE,Agk
FALSE,Gtf2ird1
FALSE,Vps41
FALSE,Adipor2
TRUE,Pafah1b1
FALSE,Cd79b
FALSE,Pax6
FALSE,Cacna2d2
FALSE,Sele
FALSE,Syn1
FALSE,Jarid2
FALSE,Cdkl5
FALSE,Adam22
FALSE,Cry1
FALSE,Nfix
FALSE,Pkd1
FALSE,Rhobtb2
FALSE,Pax7
FALSE,Baz1b
TRUE,Uqcrc1
FALSE,Gipr
FALSE,Cd4
FALSE,Fyn
FALSE,Rnf216
TRUE,Lars2
FALSE,Gabra3
FALSE,Nr1h4
FALSE,Slc7a14
TRUE,Polr3b
FALSE,Mdh1
TRUE,Matr3
FALSE,Isl1
FALSE,Atp2c1
FALSE,Cntn1
FALSE,Agps
FALSE,Atp1a2
FALSE,Runx3
FALSE,Spast
FALSE,Nrxn3
FALSE,Gabra1
TRUE,Ndufs1
FALSE,Rb1cc1
FALSE,Akap11
FALSE,Gclm
FALSE,Nr1h3
TRUE,Sec63
FALSE,Fas
FALSE,Ifngr1
FALSE,Tnfrsf1b
FALSE,Pou2f2
FALSE,Ank1
FALSE,Grn
FALSE,Ift88
FALSE,Lrrc7
FALSE,Atp6v0a1
TRUE,Slc4a7
FALSE,Timp2
FALSE,Tbc1d23
FALSE,Cul3
FALSE,Casr
FALSE,Flt4
FALSE,Nsun2
TRUE,Trio
FALSE,Clec16a
FALSE,Rtn4r
FALSE,Spata7
TRUE,Ap2s1
FALSE,Zic2
FALSE,Adrb1
FALSE,Epha3
TRUE,Hspa5
FALSE,Wdr37
TRUE,Tpr
FALSE,Dtnbp1
TRUE,Vps13d
FALSE,Fam120a
FALSE,Tnfrsf9
FALSE,Arid1b
FALSE,Foxp3
FALSE,Mapk9
FALSE,Alx4
FALSE,Kcnq1
FALSE,Sdccag8
FALSE,Ptprn
FALSE,Kif1b
FALSE,Foxc1
FALSE,Atp9a
FALSE,Cyfip2
FALSE,Zfp280c
FALSE,Atg5
FALSE,Camk2b
TRUE,Wnk1
FALSE,Col11a1
FALSE,Mpc1
TRUE,U2af2
FALSE,Ahrr
FALSE,Dlx3
FALSE,Ngfr
FALSE,Cdon
TRUE,Tnpo3
FALSE,Slc12a2
FALSE,Abca7
FALSE,Pou1f1
FALSE,Erbb3
FALSE,Cdk13
FALSE,Slc9a7
FALSE,Ctnna2
FALSE,Dip2b
FALSE,Smarcd1
TRUE,Nfyc
FALSE,Spi1
TRUE,Zbtb11
TRUE,Fgfr2
FALSE,Zfat
FALSE,Myo9a
FALSE,Neo1
FALSE,Phka1
FALSE,Tnfrsf1a
FALSE,Nav3
FALSE,Atp2b3
FALSE,Hdac4
FALSE,Mef2a
FALSE,Acsl4
FALSE,Reep1
FALSE,Kif2a
TRUE,Vps35
FALSE,Kcnab2
FALSE,Abcc9
FALSE,Gal
FALSE,Rora
FALSE,Drd4
FALSE,Gnb5
FALSE,Rab27a
TRUE,Lrp6
FALSE,Gucy2c
FALSE,Sptb
FALSE,Mnt
FALSE,Camk2a
TRUE,Cdc42
FALSE,Atp2b1
TRUE,Atp6ap1
FALSE,Tcf3
FALSE,Prkaca
TRUE,Tfrc
FALSE,Srebf1
TRUE,Smc1a
FALSE,Fcgr2b
FALSE,Nfatc3
FALSE,Trp63
FALSE,Clcn4
TRUE,Sdha
TRUE,Smarce1
FALSE,Tbx21
TRUE,Nsf
FALSE,Notch3
FALSE,Sncb
TRUE,Eno1
FALSE,Kcnq2
FALSE,Acat1
FALSE,Add2
FALSE,Mark3
FALSE,Fosl2
TRUE,Actb
FALSE,Rab7
FALSE,Pax2
FALSE,Klhl20
FALSE,Plxna2
FALSE,Dgkd
FALSE,Rarb
FALSE,Top2b
FALSE,Nfkb2
FALSE,Il4ra
FALSE,Pak3
FALSE,Dcx
TRUE,Fgfr1
FALSE,Itga8
FALSE,Rbfox1
TRUE,Gnb1
FALSE,Trp73
TRUE,Thoc1
FALSE,Cic
FALSE,Ophn1
TRUE,Dnm2
FALSE,Epha6
FALSE,Rfx3
FALSE,Smarca2
FALSE,Chrna3
FALSE,Kcnn2
FALSE,Psen1
FALSE,Dlgap4
FALSE,Mef2c
FALSE,Ptprc
FALSE,Uba5
FALSE,Lrp2
FALSE,Cadps2
FALSE,Pgr
FALSE,Oprk1
FALSE,Nfe2l1
FALSE,Gsk3b
TRUE,Xpo1
FALSE,Rnf13
FALSE,Trpm3
FALSE,Bckdhb
FALSE,Kat6a
FALSE,Grhl2
FALSE,Pibf1
FALSE,Cyld
TRUE,Stard7
FALSE,Rest
TRUE,Ncoa1
TRUE,Atrx
FALSE,Prep
TRUE,Rrn3
FALSE,Ddhd2
FALSE,Atg16l1
FALSE,Nfx1
FALSE,Snx10
FALSE,Ache
TRUE,Psmc5
FALSE,Mt3
FALSE,Gnao1
FALSE,Add1
FALSE,Gnas
TRUE,Dnm1l
FALSE,Gp6
FALSE,Epb41l1
FALSE,Dock3
FALSE,Atrn
FALSE,Fkbp1a
FALSE,Tbx5
TRUE,Fus
FALSE,Tfap4
FALSE,Gnptg
FALSE,Usp48
TRUE,Tnrc6a
FALSE,Pou4f3
FALSE,Nrcam
TRUE,Dld
FALSE,Itga6
FALSE,Rapgef4
FALSE,Pitpnm3
TRUE,Orc6
FALSE,Zfhx4
FALSE,Esr1
FALSE,Cebpe
FALSE,Slc22a17
TRUE,Hnrnpc
TRUE,Supt16
FALSE,Sema6a
TRUE,Trpm7
FALSE,Ago1
FALSE,Comt
TRUE,Suco
FALSE,Sorbs1
TRUE,Wac
FALSE,Hivep1
FALSE,Trem2
TRUE,Hsp90ab1
FALSE,Il12rb1
FALSE,Pcsk5
TRUE,Rab18
FALSE,Nrp1
FALSE,Stx1b
TRUE,Setd1a
TRUE,Ndufb7
TRUE,Tecr
FALSE,Hcn2
TRUE,Med15
FALSE,Lztr1
TRUE,Smarcb1
TRUE,Specc1l
FALSE,Mapk1
FALSE,Sox10
FALSE,Depdc5
FALSE,Tcf20
FALSE,Timp3
FALSE,Nefh
FALSE,Tnrc6b
FALSE,Il2rb
FALSE,Ep300
TRUE,Aco2
FALSE,Brd1
FALSE,Ap4s1
FALSE,Sos2
FALSE,Nin
FALSE,Ddhd1
FALSE,Sptlc2
FALSE,Hif1a
FALSE,Dicer1
FALSE,Zc3h14
TRUE,Psmc1
TRUE,Yy1
FALSE,Trip11
FALSE,Chd8
FALSE,Sec23a
FALSE,Vsx1
FALSE,Abhd12
FALSE,Cd40
TRUE,Zmynd8
FALSE,Hnf4a
FALSE,Sall4
FALSE,Adnp
FALSE,Dnajc5
TRUE,Prpf6
FALSE,Ntsr1
FALSE,Chrna4
FALSE,Ndufaf5
FALSE,Kif3b
TRUE,Nop56
FALSE,Snta1
FALSE,E2f1
TRUE,Chmp4b
FALSE,Slc32a1
FALSE,Cst3
FALSE,Map1lc3a
FALSE,Smchd1
FALSE,Ankrd12
FALSE,Mib1
TRUE,Cstf2
FALSE,Tbl1x
FALSE,Pgrmc1
TRUE,Pola1
FALSE,Tlr8
FALSE,Ammecr1
FALSE,Glra2
FALSE,Xiap
TRUE,Stag2
FALSE,Atp11c
FALSE,Syp
TRUE,Naa10
FALSE,Opn1mw
FALSE,Fmr1
TRUE,Pgk1
FALSE,Gata1
FALSE,Sms
FALSE,Nalcn
FALSE,Fgf14
TRUE,Kpna3
FALSE,Phkb
TRUE,Nup93
TRUE,Nfat5
FALSE,Arl2bp
FALSE,Zfp423
TRUE,Ctcf
TRUE,Cog4
FALSE,Smpd3
TRUE,Slc7a6os
FALSE,Tsc2
FALSE,Stub1
FALSE,Sall1
FALSE,Xylt1
FALSE,Rpgrip1l
FALSE,Bckdk
FALSE,Il21r
FALSE,Herc1
FALSE,Ap3b2
FALSE,Homer2
FALSE,Zfp106
FALSE,Dmxl2
FALSE,Myef2
FALSE,Cspp1
FALSE,Fzd3
FALSE,Trpa1
FALSE,Gdap1
FALSE,Stmn2
FALSE,Trps1
FALSE,Nefm
FALSE,Asah1
FALSE,Tubb4a
TRUE,Snrnp70
FALSE,Relb
FALSE,Trmt1
FALSE,Gpi1
FALSE,Pld3
FALSE,Cd79a
FALSE,Crx
FALSE,Atp1a3
FALSE,Grin2d
TRUE,Ppp2r1a
FALSE,Klf1
FALSE,Mast1
FALSE,Pik3r2
FALSE,Scn1b
FALSE,Erf
FALSE,Grik5
FALSE,Sipa1l3
FALSE,Sp4
FALSE,Dlx5
TRUE,Ogdh
FALSE,Met
FALSE,Lmbr1
FALSE,Hoxa1
FALSE,Dnajb6
FALSE,Hoxa3
FALSE,Tspan12
FALSE,Hoxa13
FALSE,Chchd2
FALSE,Zkscan1
FALSE,Pax4
TRUE,Rbm28
FALSE,Nobox
TRUE,Nrf1
FALSE,Tmem106b
FALSE,Mest
FALSE,Pou6f2
FALSE,Ahr
FALSE,Gli3
FALSE,Prkag2
FALSE,Aebp1
FALSE,Clip2
FALSE,Eif4h
FALSE,Limk1
FALSE,Slc1a1
FALSE,Fktn
FALSE,Tgfbr1
FALSE,Dnm1
FALSE,Eng
FALSE,Kdm4c
FALSE,Kcnt1
FALSE,Mpdz
FALSE,Lhx3
FALSE,Glis3
FALSE,Setx
FALSE,Gata3
FALSE,Mapk8
TRUE,Micu1
FALSE,Bmpr1a
FALSE,Minpp1
FALSE,Pitx3
TRUE,Gbf1
FALSE,Acbd5
FALSE,Ebf3
TRUE,Smc3
TRUE,Shoc2
FALSE,Lgi1
FALSE,Trim37
TRUE,Med13
FALSE,Chrne
FALSE,Rai1
FALSE,B9d1
FALSE,Cntnap1
FALSE,Hdac5
FALSE,Prkar1a
TRUE,Ywhae
TRUE,Map2k6
FALSE,Foxn1
FALSE,Phf12
FALSE,Phox2b
FALSE,Gabra4
FALSE,Gnrhr
FALSE,Nfkb1
FALSE,Manba
FALSE,Elf2
FALSE,Cpe
FALSE,Clcn3
FALSE,Trim2
FALSE,Fbxw7
FALSE,Glrb
FALSE,Rapgef2
FALSE,Ufsp2
FALSE,Ppargc1a
FALSE,Zbtb16
TRUE,Hspa8
FALSE,Nrxn2
FALSE,Cckbr
FALSE,Folr1
FALSE,Cep164
FALSE,Il10ra
FALSE,Pdhx
FALSE,Slc1a2
FALSE,Madd
FALSE,Cd81
FALSE,Ndufs8
TRUE,Coq5
FALSE,Gli1
FALSE,Trpv4
FALSE,Cux2
FALSE,Kcna1
FALSE,Vdr
TRUE,Gapdh
TRUE,Tpi1
FALSE,Gnptab
FALSE,Cox6a1
FALSE,Cep85l
FALSE,Ust
FALSE,Ppard
FALSE,Oprm1
FALSE,Phactr1
FALSE,Glp1r
FALSE,Bach2
FALSE,Zfp451
TRUE,Ascc3
TRUE,Med23
FALSE,Nr2e1
TRUE,Hbs1l
FALSE,Zbtb24
FALSE,Phactr2
FALSE,Epm2a
FALSE,Pde10a
FALSE,Ppp2r5d
FALSE,Sema5a
FALSE,Ghr
TRUE,Hspa9
TRUE,Hmgcr
FALSE,Arsb
FALSE,Il12b
FALSE,Gabrg2
FALSE,Pde4d
FALSE,Prlr
FALSE,Fgf1
FALSE,Nr3c1
FALSE,Txndc15
FALSE,Ergic1
FALSE,Pdgfrb
TRUE,Timmdc1
FALSE,Crbn
FALSE,Ube3a
FALSE,Slc25a36
FALSE,Tfdp2
TRUE,Xrn1
FALSE,Pdcd10
FALSE,Fgf12
FALSE,Tfg
FALSE,Fxr1
FALSE,Cblb
FALSE,Bbx
FALSE,Plxna1
TRUE,Atp6v1a
FALSE,Acvr2b
TRUE,Wdr48
TRUE,Foxp1
TRUE,Eif4g1
FALSE,Lman2l
FALSE,Acvr1
FALSE,Itga4
FALSE,Ppm1g
FALSE,Ndufs7
FALSE,Tacr1
FALSE,Efemp1
FALSE,Reg1
FALSE,Stat1
FALSE,Gls
FALSE,St3gal5
TRUE,Taf1b
FALSE,Dcaf17
FALSE,Rab3gap1
FALSE,Slc25a12
TRUE,Orc4
FALSE,Atf2
FALSE,Tia1
FALSE,Kiss1r
TRUE,Nfe2l2
FALSE,Epha4
TRUE,Alms1
FALSE,Park7
FALSE,Oprd1
FALSE,Mecr
FALSE,Edem3
FALSE,Ash1l
FALSE,Mef2d
FALSE,Dock7
FALSE,Dnajc6
FALSE,Lepr
FALSE,Prdm2
FALSE,Nr5a2
TRUE,Rlf
TRUE,Akt3
TRUE,Sdhb
FALSE,Kdm5b
FALSE,Cr2
FALSE,Cd46
TRUE,Slc2a1
FALSE,Mpl
FALSE,Ptch2
FALSE,Abcd3
FALSE,Irf6
TRUE,Dhdds
FALSE,Arid1a
FALSE,Chrnb4
FALSE,Stag1
FALSE,Atf6
FALSE,Nrp2
FALSE,Creb1
FALSE,Klf7
FALSE,Cnr1
FALSE,Rab3gap2
FALSE,Ndufb3
FALSE,Satb2
FALSE,Klf9
TRUE,Ndufa8
FALSE,Nr4a3
TRUE,Ylpm1
FALSE,Vsx2
FALSE,Nek9
FALSE,Ift43
FALSE,Dnal1
FALSE,Irf2bpl
FALSE,Ttll5
TRUE,Dlst
FALSE,Dnmt3a
FALSE,Bcl11a
FALSE,Slc17a5
FALSE,Ogfrl1
FALSE,Ide
FALSE,Got1
FALSE,Hoxb8
TRUE,Kansl1
FALSE,Crhr1
FALSE,Msx2
FALSE,Tek
FALSE,Gria2
FALSE,Smad9
FALSE,Kbtbd7
FALSE,Sil1
FALSE,Nr2c1
FALSE,Adra1a
FALSE,Ppp3cc
TRUE,Tardbp
FALSE,Tbx2
FALSE,Tbx4
FALSE,Tshz3
FALSE,Lhx4
FALSE,Cd80
FALSE,Mapk8ip1
FALSE,Cry2
FALSE,Zmym2
FALSE,Ccr2
FALSE,Ghsr
TRUE,Pik3ca
TRUE,Pds5a
FALSE,Lrif1
FALSE,Cxcr4
TRUE,Acvr2a
FALSE,Flt3
FALSE,Ocrl
FALSE,Tbx22
TRUE,Copa
FALSE,Zfp644
FALSE,Bbs9
FALSE,Klhl7
TRUE,Hnrnpa2b1
FALSE,Twist1
FALSE,D630045J12Rik
FALSE,Neurog3
FALSE,Bicc1
FALSE,Egr2
TRUE,Cit
FALSE,Ift81
TRUE,Med13l
FALSE,Nr4a1
FALSE,Hoxc13
FALSE,Lrp1
FALSE,Ndufaf4
FALSE,Ttc21b
FALSE,Ago2
FALSE,Mc3r
FALSE,Slc12a5
FALSE,Ncoa3
FALSE,Vapb
FALSE,Stx16
FALSE,Iqsec2
TRUE,Usp9x
FALSE,Serpinb6a
FALSE,Sox4
FALSE,Atxn1
FALSE,Runx2
TRUE,Lrrfip1
FALSE,Myrf
TRUE,Cnot1
FALSE,Got2
FALSE,Irf1
FALSE,Upf3b
FALSE,Sox9
FALSE,Mboat7
FALSE,Oprl1
FALSE,Pax8
FALSE,Clpp
FALSE,Gria3
FALSE,C3
FALSE,Pank2
FALSE,Foxa2
FALSE,Pax1
FALSE,Napb
TRUE,Snrpb
FALSE,Flrt3
FALSE,Ovol2
FALSE,Pcsk2
TRUE,Max
FALSE,Kdm5c
FALSE,St3gal3
FALSE,Klc1
FALSE,Ffar1
TRUE,Cox6b1
TRUE,Thra
FALSE,Nr1d1
FALSE,Irf3
FALSE,Prr12
TRUE,Becn1
FALSE,Prkcg
FALSE,Six1
FALSE,Rhot1
FALSE,Avpr2
FALSE,Map2k2
FALSE,Hnrnph2
FALSE,Bcl11b
FALSE,Macf1
TRUE,Smarca4
FALSE,Kdm4b
FALSE,Tuba4a
FALSE,Pnkd
FALSE,Akap9
FALSE,Por
FALSE,Pex1
FALSE,Sgce
FALSE,Kdr
FALSE,Adora2a
FALSE,Mchr1
FALSE,Tas2r118
FALSE,Foxp2
FALSE,Smo
FALSE,Irf5
FALSE,Fezf1
FALSE,Opn1sw
FALSE,Chn1
FALSE,Gad1
FALSE,Hoxd10
FALSE,Hoxd13
FALSE,Herc2
FALSE,Snrpn
FALSE,Eif2ak4
FALSE,Ivd
FALSE,Vps13c
FALSE,Myod1
FALSE,Kcnc1
TRUE,Nrl
FALSE,Foxj1
FALSE,Fgf13
TRUE,Tomm40
FALSE,Dpp6
FALSE,Xpo7
FALSE,Kif1a
FALSE,Actn4
FALSE,Ndufa10
FALSE,Zswim6
FALSE,Jund
FALSE,Camsap1
TRUE,Atxn10
FALSE,Caly
FALSE,Mnx1
FALSE,Osbpl2
TRUE,Prdm12
TRUE,Zfp236
FALSE,Casz1
FALSE,Syne1
FALSE,Zfp341
FALSE,Arhgef9
FALSE,Gfap
TRUE,Atp6v1e1
FALSE,Cox4i1
TRUE,Cox7b
FALSE,Ppt1
FALSE,Rlim
TRUE,Abcb7
FALSE,Traf3
FALSE,Kcnc3
FALSE,Nr1h2
FALSE,Map1b
FALSE,Rara
FALSE,Pdha1
TRUE,Thap1
FALSE,Lgals3
FALSE,Cc2d1a
FALSE,Raf1
TRUE,Pparg
TRUE,Ptcd3
FALSE,Inpp5k
TRUE,Eif5a
FALSE,Kdm6b
FALSE,Slc52a2
FALSE,Gucy2e
FALSE,Dlg4
FALSE,Vps13b
FALSE,Reep2
FALSE,Snap25
TRUE,Dap3
FALSE,Dcaf8
TRUE,Ctnnbl1
FALSE,Ap3b1
FALSE,Atp8a2
TRUE,Pomp
FALSE,Cdk8
FALSE,Chrm3
FALSE,Dstyk
FALSE,Ephb2
FALSE,Kras
FALSE,E2f5
FALSE,Sbf2
FALSE,Hsd17b4
FALSE,Mbd2
FALSE,Chl1
FALSE,Meis2
FALSE,Sort1
FALSE,Notch2
FALSE,Mycn
FALSE,Ano3
FALSE,Il6st
FALSE,Rax
FALSE,Il2ra
FALSE,Kctd1
FALSE,Sox5
FALSE,Lrp4
FALSE,Sox3
FALSE,Mtnr1b
TRUE,Pum1
TRUE,Elp2
FALSE,Tmem165
FALSE,Clock
FALSE,Dzip1
FALSE,Arhgap32
FALSE,Ets1
TRUE,Apc
FALSE,Msi1
FALSE,Hnf1a
FALSE,Tbx3
FALSE,Cd36
FALSE,Htr1b
FALSE,Syncrip
FALSE,Epha7
FALSE,Map3k7
TRUE,Phf21a
FALSE,Itga7
FALSE,Tfcp2
TRUE,Hnrnpa1
FALSE,Ahi1
FALSE,Reps1
FALSE,Gns
TRUE,Dhx9
FALSE,Sp110
FALSE,Chrnd
FALSE,Pax3
FALSE,Htr2b
FALSE,Serpine2
FALSE,Armc9
FALSE,Tsga10
FALSE,Edar
FALSE,Gpr45
FALSE,Plxnc1
FALSE,Flnb
FALSE,Lrch1
FALSE,Sucla2
FALSE,Itm2b
FALSE,Ednrb
TRUE,Rac1
FALSE,Nkx2-1
FALSE,Zfhx2
FALSE,Ireb2
TRUE,Srsf1
FALSE,Vezf1
FALSE,Scn2a
FALSE,Tbr1
FALSE,Gata4
FALSE,Bin1
FALSE,Gad2
TRUE,Yme1l1
FALSE,Stxbp1
FALSE,Tlr4
FALSE,Gabbr2
FALSE,Nr5a1
FALSE,Myc
FALSE,Tfap2a
FALSE,Hcrtr2
FALSE,Tubb2a
FALSE,Tlr2
